BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 925 -ss ./test.species
[simulation PID is: 45203]
starting NFsim v1.12.1...

Seeding random number generator with: 925
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 9
Sim time: 3.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 16
Sim time: 7.000000e-04	CPU time (total): 1.640000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 2.110000e-04s	 events (step): 19
Sim time: 9.000000e-04	CPU time (total): 2.610000e-04s	 events (step): 33
Sim time: 1.000000e-03	CPU time (total): 2.820000e-04s	 events (step): 17
Sim time: 1.100000e-03	CPU time (total): 3.030000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 3.240000e-04s	 events (step): 17
Sim time: 1.300000e-03	CPU time (total): 4.020000e-04s	 events (step): 18
Sim time: 1.400000e-03	CPU time (total): 4.340000e-04s	 events (step): 22
Sim time: 1.500000e-03	CPU time (total): 4.640000e-04s	 events (step): 20
Sim time: 1.600000e-03	CPU time (total): 4.980000e-04s	 events (step): 27
Sim time: 1.700000e-03	CPU time (total): 5.840000e-04s	 events (step): 33
Sim time: 1.800000e-03	CPU time (total): 6.100000e-04s	 events (step): 19
Sim time: 1.900000e-03	CPU time (total): 6.410000e-04s	 events (step): 27
Sim time: 2.000000e-03	CPU time (total): 6.680000e-04s	 events (step): 18
Sim time: 2.100000e-03	CPU time (total): 7.000000e-04s	 events (step): 32
Sim time: 2.200000e-03	CPU time (total): 7.580000e-04s	 events (step): 45
Sim time: 2.300000e-03	CPU time (total): 9.580000e-04s	 events (step): 70
Sim time: 2.400000e-03	CPU time (total): 1.026000e-03s	 events (step): 63
Sim time: 2.500000e-03	CPU time (total): 1.211000e-03s	 events (step): 71
Sim time: 2.600000e-03	CPU time (total): 1.286000e-03s	 events (step): 65
Sim time: 2.700000e-03	CPU time (total): 1.368000e-03s	 events (step): 95
Sim time: 2.800000e-03	CPU time (total): 1.591000e-03s	 events (step): 93
Sim time: 2.900000e-03	CPU time (total): 1.669000e-03s	 events (step): 110
Sim time: 3.000000e-03	CPU time (total): 1.738000e-03s	 events (step): 93
Sim time: 3.100000e-03	CPU time (total): 1.965000e-03s	 events (step): 104
Sim time: 3.200000e-03	CPU time (total): 2.030000e-03s	 events (step): 86
Sim time: 3.300000e-03	CPU time (total): 2.097000e-03s	 events (step): 96
Sim time: 3.400000e-03	CPU time (total): 2.161000e-03s	 events (step): 85
Sim time: 3.500000e-03	CPU time (total): 2.221000e-03s	 events (step): 74
Sim time: 3.600000e-03	CPU time (total): 2.272000e-03s	 events (step): 73
Sim time: 3.700000e-03	CPU time (total): 2.330000e-03s	 events (step): 81
Sim time: 3.800000e-03	CPU time (total): 2.395000e-03s	 events (step): 86
Sim time: 3.900000e-03	CPU time (total): 2.443000e-03s	 events (step): 69
Sim time: 4.000000e-03	CPU time (total): 2.503000e-03s	 events (step): 78
Sim time: 4.100000e-03	CPU time (total): 2.549000e-03s	 events (step): 70
Sim time: 4.200000e-03	CPU time (total): 2.595000e-03s	 events (step): 62
Sim time: 4.300000e-03	CPU time (total): 2.658000e-03s	 events (step): 89
Sim time: 4.400000e-03	CPU time (total): 2.723000e-03s	 events (step): 93
Sim time: 4.500000e-03	CPU time (total): 2.798000e-03s	 events (step): 117
Sim time: 4.600000e-03	CPU time (total): 2.860000e-03s	 events (step): 91
Sim time: 4.700000e-03	CPU time (total): 3.225000e-03s	 events (step): 94
Sim time: 4.800000e-03	CPU time (total): 3.302000e-03s	 events (step): 112
Sim time: 4.900000e-03	CPU time (total): 3.384000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 3.465000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 3.548000e-03s	 events (step): 107
Sim time: 5.200000e-03	CPU time (total): 3.602000e-03s	 events (step): 84
Sim time: 5.300000e-03	CPU time (total): 3.681000e-03s	 events (step): 119
Sim time: 5.400000e-03	CPU time (total): 3.765000e-03s	 events (step): 116
Sim time: 5.500000e-03	CPU time (total): 3.832000e-03s	 events (step): 104
Sim time: 5.600000e-03	CPU time (total): 3.906000e-03s	 events (step): 124
Sim time: 5.700000e-03	CPU time (total): 3.980000e-03s	 events (step): 112
Sim time: 5.800000e-03	CPU time (total): 4.315000e-03s	 events (step): 124
Sim time: 5.900000e-03	CPU time (total): 4.407000e-03s	 events (step): 143
Sim time: 6.000000e-03	CPU time (total): 4.472000e-03s	 events (step): 101
Sim time: 6.100000e-03	CPU time (total): 4.533000e-03s	 events (step): 99
Sim time: 6.200000e-03	CPU time (total): 4.628000e-03s	 events (step): 118
Sim time: 6.300000e-03	CPU time (total): 4.713000e-03s	 events (step): 111
Sim time: 6.400000e-03	CPU time (total): 4.797000e-03s	 events (step): 123
Sim time: 6.500000e-03	CPU time (total): 4.864000e-03s	 events (step): 108
Sim time: 6.600000e-03	CPU time (total): 4.955000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 5.054000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 5.137000e-03s	 events (step): 121
Sim time: 6.900000e-03	CPU time (total): 5.269000e-03s	 events (step): 157
Sim time: 7.000000e-03	CPU time (total): 5.373000e-03s	 events (step): 141
Sim time: 7.100000e-03	CPU time (total): 5.483000e-03s	 events (step): 155
Sim time: 7.200000e-03	CPU time (total): 5.565000e-03s	 events (step): 126
Sim time: 7.300000e-03	CPU time (total): 5.664000e-03s	 events (step): 135
Sim time: 7.400000e-03	CPU time (total): 5.764000e-03s	 events (step): 150
Sim time: 7.500000e-03	CPU time (total): 5.885000e-03s	 events (step): 166
Sim time: 7.600000e-03	CPU time (total): 6.006000e-03s	 events (step): 182
Sim time: 7.700000e-03	CPU time (total): 6.107000e-03s	 events (step): 147
Sim time: 7.800000e-03	CPU time (total): 6.190000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 6.271000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 6.365000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 6.442000e-03s	 events (step): 127
Sim time: 8.200000e-03	CPU time (total): 6.539000e-03s	 events (step): 159
Sim time: 8.300000e-03	CPU time (total): 6.628000e-03s	 events (step): 134
Sim time: 8.400000e-03	CPU time (total): 6.736000e-03s	 events (step): 159
Sim time: 8.500000e-03	CPU time (total): 6.837000e-03s	 events (step): 159
Sim time: 8.600000e-03	CPU time (total): 6.948000e-03s	 events (step): 180
Sim time: 8.700000e-03	CPU time (total): 7.021000e-03s	 events (step): 127
Sim time: 8.800000e-03	CPU time (total): 7.126000e-03s	 events (step): 145
Sim time: 8.900000e-03	CPU time (total): 7.200000e-03s	 events (step): 125
Sim time: 9.000000e-03	CPU time (total): 7.282000e-03s	 events (step): 146
Sim time: 9.100000e-03	CPU time (total): 7.359000e-03s	 events (step): 133
Sim time: 9.200000e-03	CPU time (total): 7.442000e-03s	 events (step): 140
Sim time: 9.300000e-03	CPU time (total): 7.526000e-03s	 events (step): 140
Sim time: 9.400000e-03	CPU time (total): 7.613000e-03s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 7.708000e-03s	 events (step): 162
Sim time: 9.600000e-03	CPU time (total): 7.805000e-03s	 events (step): 158
Sim time: 9.700000e-03	CPU time (total): 7.914000e-03s	 events (step): 182
Sim time: 9.800000e-03	CPU time (total): 8.021000e-03s	 events (step): 177
Sim time: 9.900000e-03	CPU time (total): 8.746000e-03s	 events (step): 148
Sim time: 1.000000e-02	CPU time (total): 8.846000e-03s	 events (step): 155
Sim time: 1.010000e-02	CPU time (total): 9.009000e-03s	 events (step): 171
Sim time: 1.020000e-02	CPU time (total): 9.090000e-03s	 events (step): 133
Sim time: 1.030000e-02	CPU time (total): 9.185000e-03s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 9.281000e-03s	 events (step): 161
Sim time: 1.050000e-02	CPU time (total): 9.390000e-03s	 events (step): 167
Sim time: 1.060000e-02	CPU time (total): 9.512000e-03s	 events (step): 182
Sim time: 1.070000e-02	CPU time (total): 9.610000e-03s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 9.710000e-03s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 9.811000e-03s	 events (step): 168
Sim time: 1.100000e-02	CPU time (total): 9.919000e-03s	 events (step): 161
Sim time: 1.110000e-02	CPU time (total): 1.001300e-02s	 events (step): 146
