BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 728
[simulation PID is: 44401]
starting NFsim v1.12.1...

Seeding random number generator with: 728
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 4.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.360000e-04s	 events (step): 21
Sim time: 1.100000e-03	CPU time (total): 1.600000e-04s	 events (step): 17
Sim time: 1.200000e-03	CPU time (total): 2.170000e-04s	 events (step): 46
Sim time: 1.300000e-03	CPU time (total): 2.590000e-04s	 events (step): 48
Sim time: 1.400000e-03	CPU time (total): 3.410000e-04s	 events (step): 48
Sim time: 1.500000e-03	CPU time (total): 4.050000e-04s	 events (step): 31
Sim time: 1.600000e-03	CPU time (total): 4.430000e-04s	 events (step): 43
Sim time: 1.700000e-03	CPU time (total): 4.830000e-04s	 events (step): 39
Sim time: 1.800000e-03	CPU time (total): 5.150000e-04s	 events (step): 30
Sim time: 1.900000e-03	CPU time (total): 5.410000e-04s	 events (step): 24
Sim time: 2.000000e-03	CPU time (total): 5.790000e-04s	 events (step): 43
Sim time: 2.100000e-03	CPU time (total): 6.120000e-04s	 events (step): 37
Sim time: 2.200000e-03	CPU time (total): 7.340000e-04s	 events (step): 55
Sim time: 2.300000e-03	CPU time (total): 7.720000e-04s	 events (step): 34
Sim time: 2.400000e-03	CPU time (total): 8.160000e-04s	 events (step): 51
Sim time: 2.500000e-03	CPU time (total): 8.650000e-04s	 events (step): 57
Sim time: 2.600000e-03	CPU time (total): 9.770000e-04s	 events (step): 63
Sim time: 2.700000e-03	CPU time (total): 1.018000e-03s	 events (step): 52
Sim time: 2.800000e-03	CPU time (total): 1.068000e-03s	 events (step): 59
Sim time: 2.900000e-03	CPU time (total): 1.131000e-03s	 events (step): 82
Sim time: 3.000000e-03	CPU time (total): 1.218000e-03s	 events (step): 96
Sim time: 3.100000e-03	CPU time (total): 1.278000e-03s	 events (step): 76
Sim time: 3.200000e-03	CPU time (total): 1.497000e-03s	 events (step): 77
Sim time: 3.300000e-03	CPU time (total): 1.579000e-03s	 events (step): 89
Sim time: 3.400000e-03	CPU time (total): 1.633000e-03s	 events (step): 69
Sim time: 3.500000e-03	CPU time (total): 1.703000e-03s	 events (step): 85
Sim time: 3.600000e-03	CPU time (total): 1.893000e-03s	 events (step): 80
Sim time: 3.700000e-03	CPU time (total): 1.954000e-03s	 events (step): 75
Sim time: 3.800000e-03	CPU time (total): 2.036000e-03s	 events (step): 103
Sim time: 3.900000e-03	CPU time (total): 2.108000e-03s	 events (step): 96
Sim time: 4.000000e-03	CPU time (total): 2.190000e-03s	 events (step): 99
Sim time: 4.100000e-03	CPU time (total): 2.270000e-03s	 events (step): 99
Sim time: 4.200000e-03	CPU time (total): 2.327000e-03s	 events (step): 82
Sim time: 4.300000e-03	CPU time (total): 2.400000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 2.472000e-03s	 events (step): 102
Sim time: 4.500000e-03	CPU time (total): 2.567000e-03s	 events (step): 94
Sim time: 4.600000e-03	CPU time (total): 2.980000e-03s	 events (step): 123
Sim time: 4.700000e-03	CPU time (total): 3.053000e-03s	 events (step): 104
Sim time: 4.800000e-03	CPU time (total): 3.116000e-03s	 events (step): 88
Sim time: 4.900000e-03	CPU time (total): 3.180000e-03s	 events (step): 88
Sim time: 5.000000e-03	CPU time (total): 3.253000e-03s	 events (step): 96
Sim time: 5.100000e-03	CPU time (total): 3.329000e-03s	 events (step): 110
Sim time: 5.200000e-03	CPU time (total): 3.405000e-03s	 events (step): 111
Sim time: 5.300000e-03	CPU time (total): 3.489000e-03s	 events (step): 122
Sim time: 5.400000e-03	CPU time (total): 3.568000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 3.631000e-03s	 events (step): 99
Sim time: 5.600000e-03	CPU time (total): 3.705000e-03s	 events (step): 101
Sim time: 5.700000e-03	CPU time (total): 3.779000e-03s	 events (step): 100
Sim time: 5.800000e-03	CPU time (total): 3.858000e-03s	 events (step): 116
Sim time: 5.900000e-03	CPU time (total): 3.911000e-03s	 events (step): 84
Sim time: 6.000000e-03	CPU time (total): 3.995000e-03s	 events (step): 114
Sim time: 6.100000e-03	CPU time (total): 4.060000e-03s	 events (step): 102
Sim time: 6.200000e-03	CPU time (total): 4.138000e-03s	 events (step): 115
Sim time: 6.300000e-03	CPU time (total): 4.225000e-03s	 events (step): 118
Sim time: 6.400000e-03	CPU time (total): 4.609000e-03s	 events (step): 137
Sim time: 6.500000e-03	CPU time (total): 4.711000e-03s	 events (step): 137
Sim time: 6.600000e-03	CPU time (total): 4.807000e-03s	 events (step): 142
Sim time: 6.700000e-03	CPU time (total): 4.894000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 4.996000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 5.072000e-03s	 events (step): 120
Sim time: 7.000000e-03	CPU time (total): 5.175000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 5.280000e-03s	 events (step): 133
Sim time: 7.200000e-03	CPU time (total): 5.364000e-03s	 events (step): 130
Sim time: 7.300000e-03	CPU time (total): 5.453000e-03s	 events (step): 139
Sim time: 7.400000e-03	CPU time (total): 5.542000e-03s	 events (step): 128
Sim time: 7.500000e-03	CPU time (total): 5.624000e-03s	 events (step): 127
Sim time: 7.600000e-03	CPU time (total): 5.704000e-03s	 events (step): 118
Sim time: 7.700000e-03	CPU time (total): 5.791000e-03s	 events (step): 138
Sim time: 7.800000e-03	CPU time (total): 5.911000e-03s	 events (step): 144
Sim time: 7.900000e-03	CPU time (total): 6.021000e-03s	 events (step): 164
Sim time: 8.000000e-03	CPU time (total): 6.119000e-03s	 events (step): 150
Sim time: 8.100000e-03	CPU time (total): 6.212000e-03s	 events (step): 143
Sim time: 8.200000e-03	CPU time (total): 6.306000e-03s	 events (step): 138
Sim time: 8.300000e-03	CPU time (total): 6.433000e-03s	 events (step): 155
Sim time: 8.400000e-03	CPU time (total): 6.582000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 6.697000e-03s	 events (step): 133
Sim time: 8.600000e-03	CPU time (total): 6.905000e-03s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 7.061000e-03s	 events (step): 179
Sim time: 8.800000e-03	CPU time (total): 7.186000e-03s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 7.317000e-03s	 events (step): 147
Sim time: 9.000000e-03	CPU time (total): 7.436000e-03s	 events (step): 125
Sim time: 9.100000e-03	CPU time (total): 7.577000e-03s	 events (step): 152
Sim time: 9.200000e-03	CPU time (total): 7.725000e-03s	 events (step): 151
Sim time: 9.300000e-03	CPU time (total): 7.864000e-03s	 events (step): 154
Sim time: 9.400000e-03	CPU time (total): 7.960000e-03s	 events (step): 149
Sim time: 9.500000e-03	CPU time (total): 8.058000e-03s	 events (step): 130
Sim time: 9.600000e-03	CPU time (total): 8.185000e-03s	 events (step): 176
Sim time: 9.700000e-03	CPU time (total): 8.290000e-03s	 events (step): 158
Sim time: 9.800000e-03	CPU time (total): 8.409000e-03s	 events (step): 173
Sim time: 9.900000e-03	CPU time (total): 8.509000e-03s	 events (step): 154
Sim time: 1.000000e-02	CPU time (total): 8.614000e-03s	 events (step): 160
Sim time: 1.010000e-02	CPU time (total): 8.735000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 8.834000e-03s	 events (step): 137
Sim time: 1.030000e-02	CPU time (total): 8.929000e-03s	 events (step): 149
Sim time: 1.040000e-02	CPU time (total): 9.051000e-03s	 events (step): 187
Sim time: 1.050000e-02	CPU time (total): 9.142000e-03s	 events (step): 135
Sim time: 1.060000e-02	CPU time (total): 9.241000e-03s	 events (step): 139
