BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 172 -ss ./test.species -cb
[simulation PID is: 42169]
starting NFsim v1.12.1...

Seeding random number generator with: 172
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 26
Sim time: 7.000000e-04	CPU time (total): 1.390000e-04s	 events (step): 39
Sim time: 8.000000e-04	CPU time (total): 1.920000e-04s	 events (step): 43
Sim time: 9.000000e-04	CPU time (total): 2.110000e-04s	 events (step): 18
Sim time: 1.000000e-03	CPU time (total): 2.320000e-04s	 events (step): 23
Sim time: 1.100000e-03	CPU time (total): 2.950000e-04s	 events (step): 25
Sim time: 1.200000e-03	CPU time (total): 3.260000e-04s	 events (step): 31
Sim time: 1.300000e-03	CPU time (total): 3.820000e-04s	 events (step): 19
Sim time: 1.400000e-03	CPU time (total): 4.410000e-04s	 events (step): 63
Sim time: 1.500000e-03	CPU time (total): 4.830000e-04s	 events (step): 50
Sim time: 1.600000e-03	CPU time (total): 6.070000e-04s	 events (step): 63
Sim time: 1.700000e-03	CPU time (total): 6.670000e-04s	 events (step): 57
Sim time: 1.800000e-03	CPU time (total): 7.770000e-04s	 events (step): 60
Sim time: 1.900000e-03	CPU time (total): 8.260000e-04s	 events (step): 59
Sim time: 2.000000e-03	CPU time (total): 8.760000e-04s	 events (step): 63
Sim time: 2.100000e-03	CPU time (total): 9.350000e-04s	 events (step): 69
Sim time: 2.200000e-03	CPU time (total): 9.890000e-04s	 events (step): 67
Sim time: 2.300000e-03	CPU time (total): 1.038000e-03s	 events (step): 61
Sim time: 2.400000e-03	CPU time (total): 1.260000e-03s	 events (step): 80
Sim time: 2.500000e-03	CPU time (total): 1.315000e-03s	 events (step): 74
Sim time: 2.600000e-03	CPU time (total): 1.392000e-03s	 events (step): 86
Sim time: 2.700000e-03	CPU time (total): 1.590000e-03s	 events (step): 93
Sim time: 2.800000e-03	CPU time (total): 1.675000e-03s	 events (step): 107
Sim time: 2.900000e-03	CPU time (total): 1.754000e-03s	 events (step): 107
Sim time: 3.000000e-03	CPU time (total): 1.834000e-03s	 events (step): 107
Sim time: 3.100000e-03	CPU time (total): 1.923000e-03s	 events (step): 128
Sim time: 3.200000e-03	CPU time (total): 2.013000e-03s	 events (step): 123
Sim time: 3.300000e-03	CPU time (total): 2.082000e-03s	 events (step): 97
Sim time: 3.400000e-03	CPU time (total): 2.154000e-03s	 events (step): 88
Sim time: 3.500000e-03	CPU time (total): 2.227000e-03s	 events (step): 111
Sim time: 3.600000e-03	CPU time (total): 2.634000e-03s	 events (step): 114
Sim time: 3.700000e-03	CPU time (total): 2.718000e-03s	 events (step): 114
Sim time: 3.800000e-03	CPU time (total): 2.835000e-03s	 events (step): 130
Sim time: 3.900000e-03	CPU time (total): 2.919000e-03s	 events (step): 117
Sim time: 4.000000e-03	CPU time (total): 2.998000e-03s	 events (step): 119
Sim time: 4.100000e-03	CPU time (total): 3.074000e-03s	 events (step): 111
Sim time: 4.200000e-03	CPU time (total): 3.142000e-03s	 events (step): 99
Sim time: 4.300000e-03	CPU time (total): 3.224000e-03s	 events (step): 115
Sim time: 4.400000e-03	CPU time (total): 3.577000e-03s	 events (step): 139
Sim time: 4.500000e-03	CPU time (total): 3.685000e-03s	 events (step): 149
Sim time: 4.600000e-03	CPU time (total): 3.781000e-03s	 events (step): 136
Sim time: 4.700000e-03	CPU time (total): 3.871000e-03s	 events (step): 129
Sim time: 4.800000e-03	CPU time (total): 3.975000e-03s	 events (step): 138
Sim time: 4.900000e-03	CPU time (total): 4.096000e-03s	 events (step): 135
Sim time: 5.000000e-03	CPU time (total): 4.196000e-03s	 events (step): 139
Sim time: 5.100000e-03	CPU time (total): 4.317000e-03s	 events (step): 182
Sim time: 5.200000e-03	CPU time (total): 4.420000e-03s	 events (step): 148
Sim time: 5.300000e-03	CPU time (total): 4.534000e-03s	 events (step): 166
Sim time: 5.400000e-03	CPU time (total): 4.631000e-03s	 events (step): 140
