BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 897 -cb
[simulation PID is: 45079]
starting NFsim v1.12.1...

Seeding random number generator with: 897
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 12
Sim time: 3.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 15
Sim time: 4.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.810000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 1.920000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 2.050000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 2.170000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 2.470000e-04s	 events (step): 22
Sim time: 1.400000e-03	CPU time (total): 2.680000e-04s	 events (step): 20
Sim time: 1.500000e-03	CPU time (total): 3.050000e-04s	 events (step): 43
Sim time: 1.600000e-03	CPU time (total): 3.700000e-04s	 events (step): 31
Sim time: 1.700000e-03	CPU time (total): 4.330000e-04s	 events (step): 34
Sim time: 1.800000e-03	CPU time (total): 4.560000e-04s	 events (step): 21
Sim time: 1.900000e-03	CPU time (total): 4.870000e-04s	 events (step): 28
Sim time: 2.000000e-03	CPU time (total): 5.150000e-04s	 events (step): 29
Sim time: 2.100000e-03	CPU time (total): 6.460000e-04s	 events (step): 64
Sim time: 2.200000e-03	CPU time (total): 6.960000e-04s	 events (step): 55
Sim time: 2.300000e-03	CPU time (total): 8.160000e-04s	 events (step): 71
Sim time: 2.400000e-03	CPU time (total): 8.800000e-04s	 events (step): 81
Sim time: 2.500000e-03	CPU time (total): 9.580000e-04s	 events (step): 86
Sim time: 2.600000e-03	CPU time (total): 1.031000e-03s	 events (step): 80
Sim time: 2.700000e-03	CPU time (total): 1.265000e-03s	 events (step): 99
Sim time: 2.800000e-03	CPU time (total): 1.360000e-03s	 events (step): 114
Sim time: 2.900000e-03	CPU time (total): 1.527000e-03s	 events (step): 71
Sim time: 3.000000e-03	CPU time (total): 1.608000e-03s	 events (step): 107
Sim time: 3.100000e-03	CPU time (total): 1.703000e-03s	 events (step): 109
Sim time: 3.200000e-03	CPU time (total): 1.782000e-03s	 events (step): 101
Sim time: 3.300000e-03	CPU time (total): 1.871000e-03s	 events (step): 119
Sim time: 3.400000e-03	CPU time (total): 1.976000e-03s	 events (step): 123
Sim time: 3.500000e-03	CPU time (total): 2.041000e-03s	 events (step): 87
Sim time: 3.600000e-03	CPU time (total): 2.121000e-03s	 events (step): 112
Sim time: 3.700000e-03	CPU time (total): 2.484000e-03s	 events (step): 93
Sim time: 3.800000e-03	CPU time (total): 2.567000e-03s	 events (step): 110
Sim time: 3.900000e-03	CPU time (total): 2.640000e-03s	 events (step): 91
Sim time: 4.000000e-03	CPU time (total): 2.718000e-03s	 events (step): 103
