BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 974 -cb
[simulation PID is: 45399]
starting NFsim v1.12.1...

Seeding random number generator with: 974
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.110000e-04s	 events (step): 3
Sim time: 9.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 1.360000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.450000e-04s	 events (step): 5
Sim time: 1.200000e-03	CPU time (total): 1.580000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.790000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 1.950000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.180000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 2.330000e-04s	 events (step): 12
Sim time: 1.700000e-03	CPU time (total): 2.440000e-04s	 events (step): 8
Sim time: 1.800000e-03	CPU time (total): 2.570000e-04s	 events (step): 8
Sim time: 1.900000e-03	CPU time (total): 2.870000e-04s	 events (step): 22
Sim time: 2.000000e-03	CPU time (total): 3.010000e-04s	 events (step): 10
Sim time: 2.100000e-03	CPU time (total): 3.170000e-04s	 events (step): 13
Sim time: 2.200000e-03	CPU time (total): 3.380000e-04s	 events (step): 21
Sim time: 2.300000e-03	CPU time (total): 3.580000e-04s	 events (step): 20
Sim time: 2.400000e-03	CPU time (total): 3.850000e-04s	 events (step): 28
Sim time: 2.500000e-03	CPU time (total): 4.550000e-04s	 events (step): 33
Sim time: 2.600000e-03	CPU time (total): 4.890000e-04s	 events (step): 37
Sim time: 2.700000e-03	CPU time (total): 5.830000e-04s	 events (step): 69
Sim time: 2.800000e-03	CPU time (total): 6.430000e-04s	 events (step): 59
Sim time: 2.900000e-03	CPU time (total): 7.690000e-04s	 events (step): 59
Sim time: 3.000000e-03	CPU time (total): 8.070000e-04s	 events (step): 45
Sim time: 3.100000e-03	CPU time (total): 9.270000e-04s	 events (step): 73
Sim time: 3.200000e-03	CPU time (total): 1.000000e-03s	 events (step): 73
Sim time: 3.300000e-03	CPU time (total): 1.060000e-03s	 events (step): 72
Sim time: 3.400000e-03	CPU time (total): 1.118000e-03s	 events (step): 69
Sim time: 3.500000e-03	CPU time (total): 1.174000e-03s	 events (step): 72
Sim time: 3.600000e-03	CPU time (total): 1.376000e-03s	 events (step): 68
