BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 502 -ss ./test.species
[simulation PID is: 43493]
starting NFsim v1.12.1...

Seeding random number generator with: 502
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.400000e-04s	 events (step): 1
Sim time: 1.100000e-03	CPU time (total): 1.570000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.880000e-04s	 events (step): 25
Sim time: 1.300000e-03	CPU time (total): 2.180000e-04s	 events (step): 21
Sim time: 1.400000e-03	CPU time (total): 2.440000e-04s	 events (step): 15
Sim time: 1.500000e-03	CPU time (total): 2.620000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 2.800000e-04s	 events (step): 16
Sim time: 1.700000e-03	CPU time (total): 2.970000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 3.620000e-04s	 events (step): 38
Sim time: 1.900000e-03	CPU time (total): 4.620000e-04s	 events (step): 49
Sim time: 2.000000e-03	CPU time (total): 5.070000e-04s	 events (step): 46
Sim time: 2.100000e-03	CPU time (total): 5.580000e-04s	 events (step): 50
Sim time: 2.200000e-03	CPU time (total): 6.940000e-04s	 events (step): 70
Sim time: 2.300000e-03	CPU time (total): 7.560000e-04s	 events (step): 61
Sim time: 2.400000e-03	CPU time (total): 8.890000e-04s	 events (step): 79
Sim time: 2.500000e-03	CPU time (total): 9.520000e-04s	 events (step): 74
Sim time: 2.600000e-03	CPU time (total): 1.012000e-03s	 events (step): 75
Sim time: 2.700000e-03	CPU time (total): 1.219000e-03s	 events (step): 67
Sim time: 2.800000e-03	CPU time (total): 1.292000e-03s	 events (step): 86
Sim time: 2.900000e-03	CPU time (total): 1.355000e-03s	 events (step): 82
Sim time: 3.000000e-03	CPU time (total): 1.534000e-03s	 events (step): 82
Sim time: 3.100000e-03	CPU time (total): 1.623000e-03s	 events (step): 105
Sim time: 3.200000e-03	CPU time (total): 1.698000e-03s	 events (step): 101
Sim time: 3.300000e-03	CPU time (total): 1.758000e-03s	 events (step): 80
Sim time: 3.400000e-03	CPU time (total): 1.843000e-03s	 events (step): 116
Sim time: 3.500000e-03	CPU time (total): 1.903000e-03s	 events (step): 86
Sim time: 3.600000e-03	CPU time (total): 1.972000e-03s	 events (step): 85
Sim time: 3.700000e-03	CPU time (total): 2.061000e-03s	 events (step): 113
Sim time: 3.800000e-03	CPU time (total): 2.450000e-03s	 events (step): 98
Sim time: 3.900000e-03	CPU time (total): 2.520000e-03s	 events (step): 95
Sim time: 4.000000e-03	CPU time (total): 2.582000e-03s	 events (step): 101
Sim time: 4.100000e-03	CPU time (total): 2.656000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 2.717000e-03s	 events (step): 97
Sim time: 4.300000e-03	CPU time (total): 2.774000e-03s	 events (step): 85
Sim time: 4.400000e-03	CPU time (total): 2.825000e-03s	 events (step): 78
Sim time: 4.500000e-03	CPU time (total): 2.881000e-03s	 events (step): 77
Sim time: 4.600000e-03	CPU time (total): 2.959000e-03s	 events (step): 97
Sim time: 4.700000e-03	CPU time (total): 3.038000e-03s	 events (step): 113
Sim time: 4.800000e-03	CPU time (total): 3.112000e-03s	 events (step): 109
Sim time: 4.900000e-03	CPU time (total): 3.203000e-03s	 events (step): 127
Sim time: 5.000000e-03	CPU time (total): 3.284000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 3.651000e-03s	 events (step): 144
Sim time: 5.200000e-03	CPU time (total): 3.722000e-03s	 events (step): 100
Sim time: 5.300000e-03	CPU time (total): 3.812000e-03s	 events (step): 124
Sim time: 5.400000e-03	CPU time (total): 3.897000e-03s	 events (step): 111
Sim time: 5.500000e-03	CPU time (total): 3.985000e-03s	 events (step): 124
Sim time: 5.600000e-03	CPU time (total): 4.045000e-03s	 events (step): 98
Sim time: 5.700000e-03	CPU time (total): 4.119000e-03s	 events (step): 112
Sim time: 5.800000e-03	CPU time (total): 4.183000e-03s	 events (step): 102
Sim time: 5.900000e-03	CPU time (total): 4.264000e-03s	 events (step): 126
Sim time: 6.000000e-03	CPU time (total): 4.344000e-03s	 events (step): 117
Sim time: 6.100000e-03	CPU time (total): 4.444000e-03s	 events (step): 125
Sim time: 6.200000e-03	CPU time (total): 4.539000e-03s	 events (step): 120
Sim time: 6.300000e-03	CPU time (total): 4.635000e-03s	 events (step): 139
Sim time: 6.400000e-03	CPU time (total): 4.722000e-03s	 events (step): 128
Sim time: 6.500000e-03	CPU time (total): 4.824000e-03s	 events (step): 118
Sim time: 6.600000e-03	CPU time (total): 4.910000e-03s	 events (step): 123
Sim time: 6.700000e-03	CPU time (total): 4.998000e-03s	 events (step): 133
Sim time: 6.800000e-03	CPU time (total): 5.073000e-03s	 events (step): 115
Sim time: 6.900000e-03	CPU time (total): 5.159000e-03s	 events (step): 127
Sim time: 7.000000e-03	CPU time (total): 5.251000e-03s	 events (step): 135
Sim time: 7.100000e-03	CPU time (total): 5.327000e-03s	 events (step): 111
Sim time: 7.200000e-03	CPU time (total): 5.396000e-03s	 events (step): 111
Sim time: 7.300000e-03	CPU time (total): 5.466000e-03s	 events (step): 105
Sim time: 7.400000e-03	CPU time (total): 5.523000e-03s	 events (step): 84
Sim time: 7.500000e-03	CPU time (total): 5.598000e-03s	 events (step): 113
Sim time: 7.600000e-03	CPU time (total): 5.695000e-03s	 events (step): 126
Sim time: 7.700000e-03	CPU time (total): 5.786000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 5.889000e-03s	 events (step): 145
Sim time: 7.900000e-03	CPU time (total): 5.976000e-03s	 events (step): 131
Sim time: 8.000000e-03	CPU time (total): 6.049000e-03s	 events (step): 115
Sim time: 8.100000e-03	CPU time (total): 6.132000e-03s	 events (step): 120
Sim time: 8.200000e-03	CPU time (total): 6.239000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 6.329000e-03s	 events (step): 124
Sim time: 8.400000e-03	CPU time (total): 6.429000e-03s	 events (step): 138
Sim time: 8.500000e-03	CPU time (total): 6.564000e-03s	 events (step): 129
Sim time: 8.600000e-03	CPU time (total): 6.662000e-03s	 events (step): 137
Sim time: 8.700000e-03	CPU time (total): 6.804000e-03s	 events (step): 185
Sim time: 8.800000e-03	CPU time (total): 6.937000e-03s	 events (step): 176
Sim time: 8.900000e-03	CPU time (total): 7.733000e-03s	 events (step): 174
Sim time: 9.000000e-03	CPU time (total): 7.850000e-03s	 events (step): 160
Sim time: 9.100000e-03	CPU time (total): 7.973000e-03s	 events (step): 151
Sim time: 9.200000e-03	CPU time (total): 8.081000e-03s	 events (step): 159
