BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 929 -cb -ss ./test.species
[simulation PID is: 45213]
starting NFsim v1.12.1...

Seeding random number generator with: 929
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.450000e-04s	 events (step): 41
Sim time: 9.000000e-04	CPU time (total): 2.060000e-04s	 events (step): 49
Sim time: 1.000000e-03	CPU time (total): 2.790000e-04s	 events (step): 41
Sim time: 1.100000e-03	CPU time (total): 3.510000e-04s	 events (step): 53
Sim time: 1.200000e-03	CPU time (total): 3.940000e-04s	 events (step): 54
Sim time: 1.300000e-03	CPU time (total): 4.430000e-04s	 events (step): 49
Sim time: 1.400000e-03	CPU time (total): 5.750000e-04s	 events (step): 64
Sim time: 1.500000e-03	CPU time (total): 6.290000e-04s	 events (step): 72
Sim time: 1.600000e-03	CPU time (total): 7.570000e-04s	 events (step): 82
Sim time: 1.700000e-03	CPU time (total): 8.300000e-04s	 events (step): 82
Sim time: 1.800000e-03	CPU time (total): 9.070000e-04s	 events (step): 95
Sim time: 1.900000e-03	CPU time (total): 1.103000e-03s	 events (step): 75
Sim time: 2.000000e-03	CPU time (total): 1.166000e-03s	 events (step): 86
Sim time: 2.100000e-03	CPU time (total): 1.227000e-03s	 events (step): 85
Sim time: 2.200000e-03	CPU time (total): 1.292000e-03s	 events (step): 90
Sim time: 2.300000e-03	CPU time (total): 1.482000e-03s	 events (step): 100
Sim time: 2.400000e-03	CPU time (total): 1.555000e-03s	 events (step): 90
Sim time: 2.500000e-03	CPU time (total): 1.620000e-03s	 events (step): 88
Sim time: 2.600000e-03	CPU time (total): 1.703000e-03s	 events (step): 110
Sim time: 2.700000e-03	CPU time (total): 1.772000e-03s	 events (step): 91
Sim time: 2.800000e-03	CPU time (total): 1.838000e-03s	 events (step): 88
