BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 582
[simulation PID is: 43809]
starting NFsim v1.12.1...

Seeding random number generator with: 582
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 7
Sim time: 2.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.360000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.810000e-04s	 events (step): 21
Sim time: 1.100000e-03	CPU time (total): 2.220000e-04s	 events (step): 37
Sim time: 1.200000e-03	CPU time (total): 2.590000e-04s	 events (step): 29
Sim time: 1.300000e-03	CPU time (total): 3.310000e-04s	 events (step): 44
Sim time: 1.400000e-03	CPU time (total): 3.660000e-04s	 events (step): 33
Sim time: 1.500000e-03	CPU time (total): 4.400000e-04s	 events (step): 52
Sim time: 1.600000e-03	CPU time (total): 4.910000e-04s	 events (step): 52
Sim time: 1.700000e-03	CPU time (total): 5.480000e-04s	 events (step): 45
Sim time: 1.800000e-03	CPU time (total): 6.620000e-04s	 events (step): 43
Sim time: 1.900000e-03	CPU time (total): 7.010000e-04s	 events (step): 42
Sim time: 2.000000e-03	CPU time (total): 7.420000e-04s	 events (step): 46
Sim time: 2.100000e-03	CPU time (total): 8.570000e-04s	 events (step): 63
Sim time: 2.200000e-03	CPU time (total): 9.330000e-04s	 events (step): 91
Sim time: 2.300000e-03	CPU time (total): 1.001000e-03s	 events (step): 81
Sim time: 2.400000e-03	CPU time (total): 1.049000e-03s	 events (step): 60
Sim time: 2.500000e-03	CPU time (total): 1.251000e-03s	 events (step): 65
Sim time: 2.600000e-03	CPU time (total): 1.320000e-03s	 events (step): 84
Sim time: 2.700000e-03	CPU time (total): 1.370000e-03s	 events (step): 64
Sim time: 2.800000e-03	CPU time (total): 1.562000e-03s	 events (step): 88
Sim time: 2.900000e-03	CPU time (total): 1.628000e-03s	 events (step): 91
Sim time: 3.000000e-03	CPU time (total): 1.682000e-03s	 events (step): 75
Sim time: 3.100000e-03	CPU time (total): 1.747000e-03s	 events (step): 89
Sim time: 3.200000e-03	CPU time (total): 1.824000e-03s	 events (step): 104
Sim time: 3.300000e-03	CPU time (total): 1.884000e-03s	 events (step): 80
Sim time: 3.400000e-03	CPU time (total): 1.942000e-03s	 events (step): 80
Sim time: 3.500000e-03	CPU time (total): 2.029000e-03s	 events (step): 111
Sim time: 3.600000e-03	CPU time (total): 2.107000e-03s	 events (step): 104
Sim time: 3.700000e-03	CPU time (total): 2.200000e-03s	 events (step): 120
Sim time: 3.800000e-03	CPU time (total): 2.584000e-03s	 events (step): 109
Sim time: 3.900000e-03	CPU time (total): 2.674000e-03s	 events (step): 128
Sim time: 4.000000e-03	CPU time (total): 2.751000e-03s	 events (step): 106
Sim time: 4.100000e-03	CPU time (total): 2.827000e-03s	 events (step): 104
Sim time: 4.200000e-03	CPU time (total): 2.908000e-03s	 events (step): 109
Sim time: 4.300000e-03	CPU time (total): 2.980000e-03s	 events (step): 99
Sim time: 4.400000e-03	CPU time (total): 3.053000e-03s	 events (step): 110
Sim time: 4.500000e-03	CPU time (total): 3.147000e-03s	 events (step): 130
Sim time: 4.600000e-03	CPU time (total): 3.221000e-03s	 events (step): 98
Sim time: 4.700000e-03	CPU time (total): 3.290000e-03s	 events (step): 102
Sim time: 4.800000e-03	CPU time (total): 3.613000e-03s	 events (step): 115
Sim time: 4.900000e-03	CPU time (total): 3.687000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 3.766000e-03s	 events (step): 108
Sim time: 5.100000e-03	CPU time (total): 3.858000e-03s	 events (step): 130
Sim time: 5.200000e-03	CPU time (total): 3.960000e-03s	 events (step): 131
Sim time: 5.300000e-03	CPU time (total): 4.050000e-03s	 events (step): 127
Sim time: 5.400000e-03	CPU time (total): 4.153000e-03s	 events (step): 151
Sim time: 5.500000e-03	CPU time (total): 4.248000e-03s	 events (step): 131
Sim time: 5.600000e-03	CPU time (total): 4.339000e-03s	 events (step): 141
Sim time: 5.700000e-03	CPU time (total): 4.424000e-03s	 events (step): 118
Sim time: 5.800000e-03	CPU time (total): 4.542000e-03s	 events (step): 138
Sim time: 5.900000e-03	CPU time (total): 4.633000e-03s	 events (step): 132
Sim time: 6.000000e-03	CPU time (total): 4.739000e-03s	 events (step): 142
Sim time: 6.100000e-03	CPU time (total): 4.832000e-03s	 events (step): 142
Sim time: 6.200000e-03	CPU time (total): 4.940000e-03s	 events (step): 158
Sim time: 6.300000e-03	CPU time (total): 5.056000e-03s	 events (step): 158
Sim time: 6.400000e-03	CPU time (total): 5.173000e-03s	 events (step): 165
Sim time: 6.500000e-03	CPU time (total): 5.276000e-03s	 events (step): 141
Sim time: 6.600000e-03	CPU time (total): 5.408000e-03s	 events (step): 146
Sim time: 6.700000e-03	CPU time (total): 5.533000e-03s	 events (step): 172
Sim time: 6.800000e-03	CPU time (total): 5.678000e-03s	 events (step): 206
Sim time: 6.900000e-03	CPU time (total): 5.773000e-03s	 events (step): 150
Sim time: 7.000000e-03	CPU time (total): 6.504000e-03s	 events (step): 161
Sim time: 7.100000e-03	CPU time (total): 6.604000e-03s	 events (step): 156
Sim time: 7.200000e-03	CPU time (total): 6.698000e-03s	 events (step): 151
Sim time: 7.300000e-03	CPU time (total): 6.797000e-03s	 events (step): 162
Sim time: 7.400000e-03	CPU time (total): 6.883000e-03s	 events (step): 139
Sim time: 7.500000e-03	CPU time (total): 6.974000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 7.077000e-03s	 events (step): 164
Sim time: 7.700000e-03	CPU time (total): 7.182000e-03s	 events (step): 166
Sim time: 7.800000e-03	CPU time (total): 7.282000e-03s	 events (step): 158
Sim time: 7.900000e-03	CPU time (total): 7.388000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 7.503000e-03s	 events (step): 171
Sim time: 8.100000e-03	CPU time (total): 7.640000e-03s	 events (step): 171
Sim time: 8.200000e-03	CPU time (total): 7.760000e-03s	 events (step): 186
Sim time: 8.300000e-03	CPU time (total): 7.850000e-03s	 events (step): 138
Sim time: 8.400000e-03	CPU time (total): 7.977000e-03s	 events (step): 196
Sim time: 8.500000e-03	CPU time (total): 8.093000e-03s	 events (step): 172
Sim time: 8.600000e-03	CPU time (total): 8.219000e-03s	 events (step): 191
Sim time: 8.700000e-03	CPU time (total): 8.345000e-03s	 events (step): 192
Sim time: 8.800000e-03	CPU time (total): 8.461000e-03s	 events (step): 183
Sim time: 8.900000e-03	CPU time (total): 8.668000e-03s	 events (step): 209
Sim time: 9.000000e-03	CPU time (total): 8.771000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 8.873000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 8.989000e-03s	 events (step): 184
Sim time: 9.300000e-03	CPU time (total): 9.111000e-03s	 events (step): 202
Sim time: 9.400000e-03	CPU time (total): 9.232000e-03s	 events (step): 181
Sim time: 9.500000e-03	CPU time (total): 9.359000e-03s	 events (step): 198
Sim time: 9.600000e-03	CPU time (total): 9.478000e-03s	 events (step): 191
Sim time: 9.700000e-03	CPU time (total): 9.573000e-03s	 events (step): 149
Sim time: 9.800000e-03	CPU time (total): 9.682000e-03s	 events (step): 176
Sim time: 9.900000e-03	CPU time (total): 9.780000e-03s	 events (step): 156
Sim time: 1.000000e-02	CPU time (total): 9.918000e-03s	 events (step): 216
Sim time: 1.010000e-02	CPU time (total): 1.002900e-02s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 1.013500e-02s	 events (step): 164
